value__sum_values,value__median,value__mean,value__length,value__standard_deviation,value__variance,value__root_mean_square,value__maximum,value__absolute_maximum,value__minimum
-0.42120208780999946,-0.0001525879,-2.2730819633567158e-05,18530.0,0.04072551672320934,0.0016585677123724036,0.04072552306677675,0.3380127,0.3380127,-0.2875366
-0.6657728064200001,-0.00112915,-3.592945528440368e-05,18530.0,0.06480526365337777,0.004199722197183806,0.06480527361341484,0.5151367,0.5151367,-0.4533386
-0.52511618405,6.103516e-05,-2.8338703942255803e-05,18530.0,0.019615393682419643,0.0003847636693163084,0.019615414153120746,0.2148438,0.2148438,-0.1722107
-0.7886659551800003,0.000213623,-4.25615734042094e-05,18530.0,0.04809856640714876,0.002313472090422899,0.048098585238138036,0.2749939,0.4119873,-0.4119873
0.013305170229999885,0.0002746582,7.180340113329674e-07,18530.0,0.03093417240471458,0.0009569230223646051,0.030934172413047967,0.1185608,0.1654053,-0.1654053
0.5648811384199988,0.0006713867,3.0484680972476997e-05,18530.0,0.041209216797680796,0.001698199549078257,0.04120922807326086,0.4024963,0.4024963,-0.3852844
-0.20031810725000093,-0.0008544922,-1.0810475296816024e-05,18530.0,0.03443711846199581,0.001185915127965533,0.03443712015880406,0.1958923,0.2009583,-0.2009583
-0.6114501172599999,9.155273e-05,-3.299784766648677e-05,18530.0,0.02076816008133854,0.0004313164731641037,0.020768186295920362,0.1473694,0.1473694,-0.1258545
-2.59844953218,0.0005493164,-0.00014022933255153805,18530.0,0.022983745751791042,0.0005282525687829728,0.022984173534166517,0.1557617,0.1557617,-0.1508484
-0.808287729120001,-0.0006103516,-4.36204926670265e-05,18530.0,0.053476347507460366,0.002859719742738663,0.053476365298008456,0.2915039,0.3250732,-0.3250732
-0.2381281302399999,3.051758e-05,-1.2850951443065295e-05,18530.0,0.027711163532584977,0.0007679085843296674,0.027711166512375845,0.1615906,0.1615906,-0.1260071
-1.018676639069999,0.0003662109,-5.497445434808414e-05,18530.0,0.02371222386282449,0.0005622695605207032,0.023712287589166384,0.5956116,0.5956116,-0.2865601
-0.6133118052600001,6.103516e-05,-3.3098316527792774e-05,18530.0,0.004194771288551755,1.7596106163258156e-05,0.004194901865576253,0.0255127,0.03063965,-0.03063965
-0.5734253151399995,9.155273e-05,-3.094578063356716e-05,18530.0,0.008436146621817542,7.116856982480352e-05,0.008436203379847036,0.05545044,0.05545044,-0.05358887
-0.44470348135999943,0.0003051758,-2.3999108546141363e-05,18530.0,0.03919050400279135,0.0015358956039928048,0.039190511350963714,0.2824707,0.2824707,-0.2793579
-0.3511356166499999,1.525879e-05,-1.8949574562871016e-05,18530.0,0.02000683065596232,0.00040027327289635366,0.02000683963005476,0.467865,0.5085144,-0.5085144
-3.1766968206099997,0.0001831055,-0.00017143533840313004,18530.0,0.013008004118458644,0.00016920817114583704,0.013009133761365145,0.06729126,0.1131287,-0.1131287
-0.2203675355899989,-0.0001525879,-1.1892473588235233e-05,18530.0,0.04243107278725403,0.0018003959378772498,0.042431074453850186,0.2947693,0.2947693,-0.216095
-0.07070885513000058,0.0003967285,-3.815912311386972e-06,18530.0,0.03820460797452293,0.001459592070486981,0.03820460816509139,0.2741089,0.2741089,-0.2236023
-0.4893497727199999,-0.0001831055,-2.6408514447922283e-05,18530.0,0.041461087113657334,0.0017190217446462824,0.04146109552406832,0.2554626,0.3132935,-0.3132935
-0.9401854030399999,-0.0001220703,-5.073855386076632e-05,18530.0,0.07949496721731589,0.0063194498128821275,0.07949498340953959,0.7658691,0.7658691,-0.7459106
-3.4956972908899995,-9.155273e-05,-0.00018865069028008632,18530.0,0.013780289571938152,0.0001898963806864674,0.013781580815327774,0.1165161,0.1165161,-0.0977478
-0.5013429061000002,-0.0001831055,-2.705574236913115e-05,18530.0,0.012416147847730994,0.00015416072737671499,0.012416177325969138,0.09561157,0.1390076,-0.1390076
0.10763383265000115,0.0009765625,5.808625615218627e-06,18530.0,0.037400113152874066,0.0013987684638477836,0.03740011360394398,0.2043152,0.2288818,-0.2288818
-0.11117560150000111,0.0012359620000000002,-5.999762628170594e-06,18530.0,0.03563687285096804,0.0012699867065960628,0.03563687335602289,0.148407,0.319519,-0.319519
-0.6141665643499996,-0.0006408691,-3.314444491905017e-05,18530.0,0.022392190030295044,0.0005014101743528448,0.022392214560133926,0.2164307,0.2164307,-0.1271667
-0.46752952103,-0.0001525879,-2.523095094603346e-05,18530.0,0.008279830507257299,6.855559322890865e-05,0.00827986895003745,0.0725708,0.0725708,-0.05914307
-0.4860231375100001,0.0,-2.622898745331895e-05,18530.0,0.004689495858463224,2.199137140654373e-05,0.004689569209034723,0.04504395,0.04504395,-0.02923584
-3.0662230723100006,-0.0003662109,-0.00016547345236427418,18530.0,0.018103294382115855,0.0003277292674855475,0.01810405062269173,0.1339722,0.1339722,-0.09292603
-0.19537491017000042,0.0001831055,-1.0543708050188905e-05,18530.0,0.03482700540417382,0.0012129203054223523,0.03482700700020218,0.2005615,0.2123718,-0.2123718
-0.5321665291599986,0.0004425049,-2.8719186678899007e-05,18530.0,0.10042107355092335,0.010084392013119958,0.10042107765758959,0.9999695,0.9999695,-0.8106689
0.7448739446499981,0.0004882813,4.0198270083648036e-05,18530.0,0.05863721335881932,0.003438322790487699,0.0586372271376181,0.284668,0.284668,-0.2261047
-0.611816673629998,0.0009155273,-3.301762944576352e-05,18530.0,0.053699844127070614,0.0028836732592716803,0.05369985427760055,0.2443848,0.3390503,-0.3390503
-0.41525264995000055,-0.0001831055,-2.240974905288724e-05,18530.0,0.017321435750841687,0.0003000321364705366,0.017321450247233607,0.1096497,0.1096497,-0.09851074
-0.6631182812299992,-0.0002441406,-3.578619974257956e-05,18530.0,0.036205229371550816,0.0013108186338466061,0.03620524705755642,0.3210144,0.3210144,-0.2533875
-1.2958976705300032,0.0016326905,-6.993511443766881e-05,18530.0,0.13436431745810332,0.01805376980598197,0.13436433565832193,0.7858887,0.8587952,-0.8587952
1.5495314097900001,0.00112915,8.362284996168377e-05,18530.0,0.06515261826623613,0.0042448636669458846,0.06515267193083428,0.3795471,0.5370789,-0.5370789
-0.40719642346000207,0.0003662109,-2.1974982377765896e-05,18530.0,0.043186661800746144,0.0018650877574920262,0.04318666739159062,0.2775879,0.403595,-0.403595
-0.21578961276000141,-9.155273e-05,-1.1645418929303909e-05,18530.0,0.03668721821675417,0.001345951980483739,0.03668722006502429,0.4214478,0.4641113,-0.4641113
-0.6448666943699995,-0.00032043459999999996,-3.480122473664326e-05,18530.0,0.02673334130244631,0.0007146715371930817,0.026733363954398348,0.1874084,0.1874084,-0.1796265
-0.48541186960999944,-0.0002746582,-2.6195999439287612e-05,18530.0,0.07553291087476237,0.005705220625214796,0.07553291541735419,0.6446533,0.6446533,-0.4403687
-0.8847963025899999,0.0001831055,-4.7749395714516994e-05,18530.0,0.017574649497382768,0.00030886830495585637,0.017574714363557876,0.1123352,0.1325378,-0.1325378
0.3554386403000004,0.0008850098,1.9181793864004337e-05,18530.0,0.0879597501350983,0.007736917643828925,0.08795975222663001,0.7913513,0.8473816,-0.8473816
-4.677489940209999,-0.0004272461,-0.00025242795144144625,18530.0,0.0362711872772444,0.0013155990265009358,0.03627206564798322,0.9653015,0.9653015,-0.787384
-0.4698484775700001,0.0003967285,-2.535609700863465e-05,18530.0,0.020091854749693074,0.00040368262728276413,0.020091870749495172,0.1396484,0.1396484,-0.1221008
-0.35928311894999876,-0.0003051758,-1.9389267077711753e-05,18530.0,0.023115188121247687,0.0005343119218806702,0.02311519625320858,0.1462097,0.1462097,-0.1391296
-2.577910626720004,0.000793457,-0.00013912091887317884,18530.0,0.13623549006198057,0.018560108752428008,0.13623556109569218,0.6717224,0.8276978,-0.8276978
-0.30542019569000145,6.103516e-05,-1.6482471434970396e-05,18530.0,0.046365776714155434,0.002149785250306918,0.04636577964381471,0.2790527,0.2790527,-0.2495728
-0.5935061220400006,0.0001220703,-3.2029472317323295e-05,18530.0,0.01912892590044962,0.0003659158061048923,0.019128952715504036,0.1367493,0.1996765,-0.1996765
-1.3705133625700001,-0.0002441406,-7.396186522234216e-05,18530.0,0.04536843579298902,0.002058294966302567,0.04536849608109215,0.3968811,0.3968811,-0.2805176
-0.44689949991,3.051758e-05,-2.4117620070696167e-05,18530.0,0.006717478984431462,4.5124523906278356e-05,0.006717522278777811,0.06228638,0.06228638,-0.06176758
-0.9383237398300002,0.0002441406,-5.063808633729089e-05,18530.0,0.03247432017427894,0.0010545814707815801,0.03247435965492419,0.2861938,0.2861938,-0.2117004
-1.1891788527399998,-0.0001220703,-6.41758690091743e-05,18530.0,0.032252932964408114,0.0010402516848066034,0.03225299681190519,0.1899109,0.2366638,-0.2366638
-0.4307863883700003,0.0003356934,-2.324805118024826e-05,18530.0,0.016747323707360665,0.00028047285135912456,0.016747339843420157,0.09002686,0.1265869,-0.1265869
-0.4474472994200005,-9.155273e-05,-2.4147182915272556e-05,18530.0,0.03241805916022552,0.0010509305597158815,0.03241806815345918,0.3106689,0.3375549,-0.3375549
-0.5740969484399986,-0.000213623,-3.0982026359417086e-05,18530.0,0.01514404275377727,0.00022934203092823382,0.015144074445610441,0.09280396,0.09280396,-0.08078003
-5.961235175010006,-0.0010223390000000001,-0.0003217072409611444,18530.0,0.4370666624456918,0.19102726742141632,0.4370667808435745,0.9999695,1.0,-1.0
-1.2875983112100013,-0.0003967285,-6.948722672477072e-05,18530.0,0.10422782938446476,0.010863440418197095,0.10422785254754015,0.7745361,0.9992676,-0.9992676
-0.3561406824900002,-9.155273e-05,-1.9219680652455487e-05,18530.0,0.02136221779845167,0.0004563443492684853,0.021362226444465233,0.1998596,0.1998596,-0.1555176
-0.30203325654999846,-3.051758e-05,-1.6299690045871478e-05,18530.0,0.027828396887572205,0.0007744196733322383,0.027828401661111155,0.1537476,0.1537476,-0.144043
-1.9049678078100003,0.0008544922,-0.0001028045228175931,18530.0,0.03826816814934466,0.001464452693506517,0.038268306237360813,0.1751709,0.1956177,-0.1956177
-1.0792534617800007,-0.0004882813,-5.824357591905023e-05,18530.0,0.02365900104963753,0.0005597483306667497,0.023659072741358346,0.2171631,0.2171631,-0.1298523
-0.90225213837,-6.103516e-05,-4.8691426787371826e-05,18530.0,0.010880140836991726,0.000118377464632775,0.010880249789771264,0.1350708,0.1490479,-0.1490479
-0.23318447612000065,-0.0002441406,-1.2584159531570461e-05,18530.0,0.013247006252873703,0.000175483174663675,0.013247012230112347,0.09674072,0.09674072,-0.0670166
0.008788879090000395,6.103516e-05,4.743054015110845e-07,18530.0,0.027513491207693218,0.000756992198435812,0.027513491211781496,0.2634277,0.2634277,-0.1625977
-0.42694093666999966,0.0001220703,-2.3040525454398254e-05,18530.0,0.027620666540938792,0.0007629012201657357,0.027620676150875614,0.1374512,0.1822205,-0.1822205
-0.5493161751099997,-6.103516e-05,-2.964469374581758e-05,18530.0,0.01606085148142077,0.0002579509503082557,0.01606087884009225,0.1341248,0.1341248,-0.1315308
-0.6201475935699994,-1.525879e-05,-3.346722037614676e-05,18530.0,0.021277399041775696,0.0004527277099829573,0.021277425362054427,0.3766174,0.3766174,-0.3580322
-0.5098875078199999,-3.051758e-05,-2.7516864966001075e-05,18530.0,0.013030221627912326,0.00016978667567251414,0.013030250682560628,0.1502991,0.1502991,-0.08135986
-0.3373706437999997,3.051758e-05,-1.8206726594711262e-05,18530.0,0.061150344378689644,0.0037393646176323405,0.06115034708909863,0.5655212,0.5655212,-0.3894653
-0.5140066101200005,0.0008544922,-2.77391586681058e-05,18530.0,0.06579067215004974,0.0043284125419553315,0.06579067799784598,0.5205078,0.6013794,-0.6013794
-0.041016367010001,-0.001525879,-2.213511441446357e-06,18530.0,0.09062627719743002,0.008213122118665424,0.09062627722446209,0.5755005,0.630127,-0.630127
-0.5352480460700001,0.0003356934,-2.8885485486778202e-05,18530.0,0.027065123315234647,0.0007325209000688581,0.027065138729371586,0.164093,0.2026978,-0.2026978
-0.04217446478999998,-0.0001525879,-2.276009972477063e-06,18530.0,0.029645678040166643,0.0008788662264612187,0.029645678127535557,0.1766663,0.2322998,-0.2322998
-4.4300542376899985,0.0009460449,-0.0002390747025196977,18530.0,0.08504010153232111,0.007231818868627484,0.08504043758907211,0.6880798,0.6880798,-0.4131775
-0.48886088142000006,-0.0002441406,-2.6382130675661094e-05,18530.0,0.021231618289218067,0.00045078161517905915,0.021231634680256677,0.1394958,0.1394958,-0.1094666
-0.44815058116999973,0.0005187988,-2.4185136598488922e-05,18530.0,0.030091618979142948,0.000905505532785916,0.030091628698140426,0.3605347,0.3605347,-0.2086792
-0.3795775013,-0.0001220703,-2.0484484689692393e-05,18530.0,0.007272851115656125,5.289436335050054e-05,0.007272879963577945,0.08288574,0.08288574,-0.08215332
-0.5549626569600001,-0.0002746582,-2.994941483864005e-05,18530.0,0.021646153355803378,0.0004685559551029579,0.021646174074658252,0.2279663,0.2279663,-0.1969299
-0.6890260499,-3.051758e-05,-3.7184352396114414e-05,18530.0,0.021483882194954673,0.0004615571941666904,0.02148391437431162,0.1689758,0.1689758,-0.1412048
-0.4147339492999998,-6.103516e-05,-2.2381756573124653e-05,18530.0,0.00690736706145833,4.771171972171948e-05,0.006907403322866473,0.07565308,0.07748413,-0.07748413
-0.3900141302399996,-0.0004119873,-2.1047713450620593e-05,18530.0,0.03184095179959499,0.0010138462115041314,0.03184095875614258,0.1808777,0.240509,-0.240509
-0.608428214909998,0.0007629395,-3.2834766050188775e-05,18530.0,0.0919979111513514,0.008463615656211948,0.0919979170108422,0.5306396,0.6418152,-0.6418152
-0.4550181334999978,0.0005187988,-2.4555754641122386e-05,18530.0,0.06844157027514607,0.004684248541727758,0.06844157468025443,0.6576538,0.6576538,-0.4263916
0.6100459788299994,0.002655029,3.29220711726929e-05,18530.0,0.04638194629793408,0.0021512849423844407,0.04638195798203446,0.2434998,0.2746887,-0.2746887
-0.4847728182699975,0.0004272461,-2.6161512049109418e-05,18530.0,0.13739615178887302,0.018877702526391035,0.13739615427957125,0.9555664,1.0,-1.0
-0.6543583616799997,-3.051758e-05,-3.531345718726388e-05,18530.0,0.019893495809132702,0.0003957511755079804,0.01989352715202206,0.1601563,0.1859131,-0.1859131
-0.6282959758600002,-0.000579834,-3.3906960381003785e-05,18530.0,0.023978367314343912,0.0005749620990615964,0.02397839128764811,0.2302551,0.2302551,-0.1209717
-0.4180586977000005,0.001434326,-2.2561181743119292e-05,18530.0,0.04704767156446942,0.0022134833996381846,0.047047676973949584,0.3603516,0.5924072,-0.5924072
0.6488025773599999,0.0001220703,3.501363072638963e-05,18530.0,0.12571550006505838,0.015804386956607692,0.12571550494096592,0.9999695,1.0,-1.0
-2.8593750924,-0.0004272461,-0.00015431058242849433,18530.0,0.013143738347951064,0.00017275785775939937,0.013144644138022481,0.1448364,0.1448364,-0.08813477
-0.26510634158999946,0.0002746582,-1.4306872185105205e-05,18530.0,0.033667969032281815,0.0011335321387586873,0.03366797207206396,0.3678894,0.3678894,-0.2514954
-0.5921936023500007,-9.155273e-05,-3.1958640169994646e-05,18530.0,0.022259207688439482,0.0004954723269170834,0.02225923063072407,0.1115417,0.1115417,-0.1026306
-1.281585381970001,0.001617432,-6.916272973394501e-05,18530.0,0.07944600264657548,0.006311667336519677,0.07944603275181751,0.5103455,0.5645142,-0.5645142
-0.8544920432800003,3.051758e-05,-4.611397966972479e-05,18530.0,0.021794794302702206,0.00047501305869710055,0.021794843087212665,0.1272583,0.1272583,-0.1267395
1.2051095982,0.000793457,6.503559623313546e-05,18530.0,0.055741581102667165,0.0031071238638252213,0.05574161904227396,0.3200073,0.3815613,-0.3815613
-0.8515316326700001,-0.0003356934,-4.5954216549919056e-05,18530.0,0.0412488820589785,0.0017014702711155186,0.04124890765711908,0.2971497,0.2971497,-0.2879944
-0.39880360458,9.155273e-05,-2.152205097571506e-05,18530.0,0.008263035007304725,6.827774753194339e-05,0.008263063035619515,0.037323,0.08001709,-0.08001709
1.1310116073699985,9.155273e-05,6.103678399190494e-05,18530.0,0.0587115534002847,0.003447046502674482,0.05871158512732799,0.4291687,0.4320374,-0.4320374
-0.51672354002,0.0002746582,-2.788578197625472e-05,18530.0,0.014418458800313925,0.00020789195417635005,0.014418485766306615,0.1091919,0.1231384,-0.1231384
-0.8243715602100002,-7.6293945e-05,-4.448848139287643e-05,18530.0,0.01492259528056335,0.00022268384990749158,0.014922661596795266,0.1105347,0.1105347,-0.08740234
-0.45739757566000194,0.0007171631000000001,-2.4684164903399996e-05,18530.0,0.040396007171570686,0.0016318373954055906,0.04039601471325591,0.2277832,0.2277832,-0.2220154
-0.33059723860999946,-6.103516e-05,-1.7841189347544494e-05,18530.0,0.015899149121317357,0.0002527829427818865,0.015899159131536608,0.1529541,0.1529541,-0.136322
-0.45068288441999976,0.0006103516,-2.4321796245008082e-05,18530.0,0.022946720779952696,0.0005265519945531128,0.022946733669585426,0.1609497,0.1982117,-0.1982117
-1.2184751036300001,0.0,-6.575688632649757e-05,18530.0,0.023202936623034187,0.0005383762679325411,0.023203029800020522,0.1635742,0.2082825,-0.2082825
-0.7791747550999997,0.0001831055,-4.204936616837559e-05,18530.0,0.0172018609917436,0.0002959040215792701,0.01720191238579203,0.1265259,0.1265259,-0.1167603
-0.3928537530000008,0.0003051758,-2.1200958067997885e-05,18530.0,0.024984230180874038,0.0006242117577308972,0.02498423917615904,0.208252,0.208252,-0.2072754
-0.10345488548999959,0.0003356934,-5.583102293038294e-06,18530.0,0.017899241550221847,0.0003203828480731882,0.017899242420957917,0.1067505,0.1235657,-0.1235657
-2.9808348128800004,-6.103516e-05,-0.0001608653433826228,18530.0,0.011513335565631366,0.00013255689584683214,0.011514459323195931,0.081604,0.081604,-0.06817627
-0.9385989156599996,0.0004272461,-5.065293662493252e-05,18530.0,0.12588164677369088,0.015846188994456275,0.1258816569646915,0.9999695,1.0,-1.0
5.8560528838899994,0.004272461,0.00031603091656179166,18530.0,0.17609133302031144,0.03100815756487023,0.17609161661024766,0.9999695,1.0,-1.0
-0.8455821909099992,0.000213623,-4.563314575876952e-05,18530.0,0.07244822441882234,0.005248745221440045,0.0724482387903532,0.7429199,0.7429199,-0.494873
-0.6811810739000013,-3.051758e-05,-3.676098617916898e-05,18530.0,0.03544769085988263,0.0012565387872978066,0.03544770992134628,0.2382507,0.3184814,-0.3184814
-0.8080747630899995,0.0001220703,-4.360899962709118e-05,18530.0,0.013177898650279319,0.0001736570128370335,0.013177970806686512,0.06680298,0.06680298,-0.06314087
0.8108212106499977,0.0005187988,4.375721590124111e-05,18530.0,0.04296381609264016,0.0018458894932422054,0.042963838375267974,0.2573853,0.30896,-0.30896
-0.4310309716799992,0.0003051758,-2.32612504954128e-05,18530.0,0.035409427731444114,0.0012538275722683632,0.03540943537186293,0.2113037,0.2113037,-0.2105408
-1.8428031882299996,0.0009765625,-9.944971334214785e-05,18530.0,0.1809995352371691,0.03276083175607122,0.18099956255835728,0.9999695,1.0,-1.0
-0.7081600571300001,-0.0001220703,-3.8216948576902324e-05,18530.0,0.016231064933040332,0.0002634474688605716,0.016231109924947525,0.09634399,0.09634399,-0.0657959
-0.05227429605999867,0.0003967285,-2.821062928224429e-06,18530.0,0.03993994629428615,0.001595199309990462,0.039939946393915675,0.2902832,0.2948608,-0.2948608
-1.2836612536599994,-3.051758e-05,-6.927475734808415e-05,18530.0,0.03424500129552968,0.0011727201137308294,0.03424507136396178,0.2915955,0.2915955,-0.2533875
-0.7590329137199998,0.0001525879,-4.096238066486777e-05,18530.0,0.021911182331145057,0.0004800999111486834,0.021911220620159735,0.3110352,0.3110352,-0.2227783
-1.3484188843799922,-0.0004882813,-7.276950266486737e-05,18530.0,0.18706695459606776,0.034994045501847273,0.18706696874982445,0.9999695,1.0,-1.0
0.21948228557999905,-0.0003051758,1.1844699707501297e-05,18530.0,0.04950663717559224,0.0024509071244357317,0.04950663859254275,0.4043579,0.4043579,-0.3244019
-0.6945499795999999,6.103516e-05,-3.748245977334052e-05,18530.0,0.01971066217054447,0.0003885102032013329,0.019710697809466906,0.1573486,0.1573486,-0.1124878
-0.4619151417599997,-0.0004882813,-2.4927962318402574e-05,18530.0,0.056391194982596836,0.003179966871565254,0.05639120049235129,0.9244385,0.9244385,-0.8457947
-0.38235335738999887,0.000793457,-2.0634288040474843e-05,18530.0,0.07761679313999549,0.006024366577336852,0.07761679588279007,0.6578979,0.6578979,-0.6106873
-0.2785944247799995,-0.000213623,-1.5034777376146763e-05,18530.0,0.032545621418867444,0.0010592174735402434,0.03254562489160062,0.2054138,0.2426147,-0.2426147
-0.7403868337700006,3.051758e-05,-3.995611623151649e-05,18530.0,0.03543950714105074,0.0012559586664005868,0.03543952966521721,0.3891602,0.3891602,-0.2505188
-0.8634332525099991,9.155273e-05,-4.659650580194275e-05,18530.0,0.054334273136796486,0.002952213237304004,0.054334293117131435,0.5173035,0.5173035,-0.4291077
-0.5071100605399992,-0.0003051758,-2.7366975744198552e-05,18530.0,0.02203204091051194,0.0004854108266824718,0.02203205790737291,0.1852112,0.1934204,-0.1934204
-0.21478188997999997,-0.0003356934,-1.159103561683756e-05,18530.0,0.021093319602028607,0.00044492813183332424,0.021093322786735876,0.2062073,0.2062073,-0.1308899
-0.3842467515499993,0.0001220703,-2.073646797355636e-05,18530.0,0.02826201946228052,0.0007987417440863229,0.0282620270696818,0.1873169,0.2068176,-0.2068176
-0.20846606729000033,6.103516e-05,-1.125019251430115e-05,18530.0,0.013133497370420267,0.00017248875317883605,0.013133502188893397,0.1036072,0.1036072,-0.09640503
-4.376738959890004,0.0007019043,-0.00023619746140798729,18530.0,0.0680089643192525,0.00462521922777736,0.06800937447895058,0.4935913,0.4935913,-0.391449
-3.31048586546,0.0,-0.0001786554703432272,18530.0,0.007608699838501113,5.7892313232406864e-05,0.007610797002252158,0.04986572,0.08172607,-0.08172607
0.029907227349999954,0.0009765625,1.613989603345923e-06,18530.0,0.021649178881981427,0.0004686869462640306,0.021649178942144506,0.1045227,0.1045227,-0.1045227
-1.6872864326899997,9.155273e-05,-9.105701201780894e-05,18530.0,0.05801778956595344,0.0033660639061192555,0.058017861021401794,0.4151611,0.4151611,-0.3506775
-1.4446414141799995,0.000793457,-7.796229973988124e-05,18530.0,0.050185851315431164,0.002518619672254564,0.05018591187150777,0.3710327,0.3849182,-0.3849182
-0.08767697928000029,9.155273e-05,-4.731623274689708e-06,18530.0,0.029662197044457377,0.0008798459335042159,0.029662197421844436,0.2230835,0.2230835,-0.2213135
0.1314394159499997,-0.0001220703,7.093330596330259e-06,18530.0,0.020499144563116273,0.00042021492781953943,0.020499145790370838,0.08361816,0.08361816,-0.0826416
-0.30148269674999895,0.000579834,-1.6269978237992387e-05,18530.0,0.038532080324666984,0.0014847212141465883,0.03853208375962531,0.3721619,0.3721619,-0.2571106
0.2961428140399964,0.002105713,1.5981803240150915e-05,18530.0,0.09533910183759269,0.009089544339198868,0.09533910317711669,0.8247681,0.8247681,-0.6145325
-0.01864588083000074,-0.0003356934,-1.0062536875337689e-06,18530.0,0.025179444511935184,0.0006340044259296229,0.025179444532041795,0.2252197,0.2252197,-0.1640015
-0.7353827425399995,-0.0003051758,-3.968606273826225e-05,18530.0,0.015114694058750511,0.000228453976489628,0.01511474615973433,0.1017151,0.1209412,-0.1209412
-5.295501864289998,-0.0007324219,-0.0002857799171230436,18530.0,0.047726015811073226,0.0022777725851988112,0.047726871418099906,0.3015747,0.459259,-0.459259
-0.16488764516999938,-0.0005187988,-8.898415821370716e-06,18530.0,0.03587767521586961,0.0012872075788954245,0.035877676319366454,0.4750061,0.519104,-0.519104
-0.058044128980000165,-0.0003662109,-3.1324408515920217e-06,18530.0,0.027786959894391693,0.0007721151401725324,0.02778696007095267,0.1951599,0.2197876,-0.2197876
0.10736090619999916,0.0005187988,5.793896718834277e-06,18530.0,0.050047708680554644,0.0025047731441736644,0.05004770901592703,0.3688354,0.4060974,-0.4060974
-0.8226314656600007,-0.0004119873,-4.4394574509444184e-05,18530.0,0.02838563483963687,0.0008057442652492064,0.028385669555736258,0.1603699,0.1992493,-0.1992493
-0.22210918836000365,-0.0002746582,-1.1986464563410883e-05,18530.0,0.08797739441381115,0.00774002192784329,0.08797739523035802,0.9504395,0.9504395,-0.7054138
-0.09682897111999933,-0.0001220703,-5.225524615218528e-06,18530.0,0.06918235190396008,0.0047861978149633675,0.06918235210130887,0.400177,0.4304199,-0.4304199
